558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/1/1922,1922LA30022,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/1/1922,1922LA30022,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/19/1922,1922LA32508,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/19/1922,1922LA32508,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/1/1923,1923LA19534,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/10/1923,1923LA59590,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/5/1924,1924LA21158,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/5/1924,1924LA21158,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/2/1924,1924LA24379,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/2/1924,1924LA24379,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/2/1924,1924LA24379,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/19/1924,1924LA26674,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,4/30/1925,1925LA15517,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,4/30/1925,1925LA15517,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/23/1925,1925LA32785,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,10/29/1925,1925LA37182,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,10/29/1925,1925LA37182,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/12/1926,1926LA17490,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/12/1926,1926LA17490,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/12/1926,1926LA17490,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/1/1928,1928LA03022,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/16/1928,1928LA04566,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/10/1928,1928LA07111,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/19/1928,1928LA08045,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/24/1928,1928LA08662,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/27/1928,1928LA08828,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,4/24/1928,1928LA11827,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/18/1928,1928LA26027,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/4/1932,1932LA00097,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/4/1932,1932LA00097,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/27/1932,1932LA03541,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/27/1932,1932LA03541,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/18/1932,1932LA18676,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/18/1932,1932LA18676,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,4/20/1934,1934LA05306,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,4/20/1934,1934LA05306,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,4/20/1934,1934LA05311,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,4/20/1934,1934LA05311,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,10/16/1935,1935LA18952,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,10/16/1935,1935LA18952,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/20/1936,1936LA01415,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/20/1936,1936LA01415,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/27/1937,1937LA17839,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/27/1937,1937LA17839,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/7/1937,1937LA39756,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/14/1937,1937LA40367,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/14/1937,1937LA40367,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/9/1939,1939LA00747,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/9/1939,1939LA00747,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/5/1939,1939LA26010,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/5/1939,1939LA26010,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/5/1939,1939LA26010,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/25/1939,1939LA29058,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/5/1939,1939LA34687,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/5/1939,1939LA34687,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/6/1941,1941 00547,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/6/1941,1941LA00547,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/24/1941,1941 04987,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/24/1941,1941LA04987,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/3/1941,1941 20759,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/3/1941,1941LA20759,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,10/29/1941,1941 24606,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,10/29/1941,1941LA24606,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/5/1941,1941 27169,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/5/1941,1941LA27169,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/16/1941,1941 27719,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/16/1941,1941LA27719,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/19/1941,1941 27872,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/19/1941,1941LA27872,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/15/1942,1942 06508,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/23/1942,1942LA11466,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/23/1942,1942LA11466,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/3/1943,1943 03394,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/3/1943,1943 03566,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/12/1943,1943LA03394,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/18/1943,1943LA03566,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/19/1943,1943 08521,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/19/1943,1943 10033,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/22/1943,1943LA08521,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,10/19/1943,1943LA10033,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/4/1944,1944LA01873,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/4/1944,1944LA01873,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/21/1944,1944LA15989,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/21/1944,1944LA15989,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/29/1944,1944LA17936,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/29/1944,1944LA17936,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/30/1945,1945LA04339,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/6/1945,1945LA13317,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/10/1945,1945LA19994,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/13/1946,1946LA03902,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/13/1946,1946LA03902,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/6/1950,1950LA18271,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/10/1950,1950 18271,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/10/1950,1950 18271,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/16/1950,1950 27066,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/17/1952,1952LA27476,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/17/1952,1952LA27476,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/2/1956,1956LA34892,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/25/1956,1956LA53840,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/22/1957,1957LA62513,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/11/1957,1957LA74219,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/19/1957,1957LA74881,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/19/1957,1957LA74881,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/4/1966,1966LA30482,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/11/1990,1990LA57750,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/11/1992,1992LA92398,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/11/1992,1992LA92398,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,7/14/1993,1993SP13520,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/4/1994,1994HO33263,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/8/2004,02016-10000-10843,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/15/2005,05016-20000-04390,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/2/2005,05016-10000-07249,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/7/2007,07016-20000-05303,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/1/2016,16016-10000-05435,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/1/2016,16016-10001-05435,
558 S MAIN ST,BUILDING PERMIT,BLDG-DEMOLITION,1/22/1957,1957LA62513,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,4/9/1907,1907LA02066,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,4/9/1907,1907LA02066,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,4/9/1907,1907LA02066,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,4/9/1907,1907LA02066,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,5/1/1907,1907LA02558,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,7/25/1907,1907LA04300,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,5/17/1909,1909LA02849,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,5/17/1909,1909LA02849,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,5/17/1943,1943 02354,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,5/17/1943,1943 02355,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,5/17/1957,1957LA71869,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,7/1/1957,1957LA75819,
558 S MAIN ST,BUILDING PERMIT,BLDG-NEW,12/10/1970,1970LA20101,
558 S MAIN ST,BUILDING PERMIT,DEPT ERROR,7/12/1993,1993SP13520,
558 S MAIN ST,BUILDING PERMIT,NEW CONSTRUCTION,4/9/1907,1907LA02066,
558 S MAIN ST,BUILDING PERMIT,NEW CONSTRUCTION,1/10/1911,1911LA00256,
558 S MAIN ST,BUILDING PERMIT,NEW CONSTRUCTION,8/19/1912,1912LA10007,
558 S MAIN ST,BUILDING PERMIT,NEW CONSTRUCTION,5/17/1957,1957LA71869,
558 S MAIN ST,BUILDING PERMIT,NEW CONSTRUCTION,7/1/1957,1957LA75819,
558 S MAIN ST,BUILDING PERMIT,NEW CONSTRUCTION,7/17/1974,1974LA93915,
558 S MAIN ST,BUILDING PERMIT,NEW CONSTRUCTION,7/17/1974,1974LA93915,
558 S MAIN ST,BUILDING PERMIT,SIGN,12/5/1945,1945LA19753,
558 S MAIN ST,BUILDING PERMIT,SIGN,11/16/1950,1950LA27066,
558 S MAIN ST,BUILDING PERMIT,SIGN,2/7/1964,1964LA58268,
558 S MAIN ST,BUILDING PERMIT,SIGN,12/7/1970,1970LA20101,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,9/13/1957,1957LA71869,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,8/16/1974,1974LA93915,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,8/16/1974,1974LA93915,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,11/10/1994,1990LA57750,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,11/10/1994,1992LA92398,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,11/10/1994,1993SP13520,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,11/10/1994,1994HO33263,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,1/23/2017,16016-10000-05435,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,1/23/2017,16016-10001-05435,
558 S MAIN ST,CERTIFICATE OF OCCUPANCY,,1/23/2017,CERT 155894,
558 S MAIN ST,COMMISSION,BAAB BOARD FILE,12/31/1985,BF 851619,
558 S MAIN ST,COMMISSION,BAAB BOARD FILE,12/31/1989,BF 891268,
558 S MAIN ST,COMMISSION,BAAB BOARD FILE,5/16/1990,BF 891268,
558 S MAIN ST,COMMISSION,BAAB BOARD LETTER,5/31/1988,BF 880519,
558 S MAIN ST,COMMISSION,BAAB BOARD LETTER,5/31/1988,BF 880519,
558 S MAIN ST,COMMISSION,BAAB BOARD LETTER,5/30/1989,BF 891268,
558 S MAIN ST,COMMISSION,BAAB BOARD LETTER,7/13/1989,BF 891268,
558 S MAIN ST,CONVEYANCE COMMERCIAL,DATA REPORTS,8/27/1945,23432,
558 S MAIN ST,CONVEYANCE COMMERCIAL,DATA REPORTS,10/16/1945,23432,
558 S MAIN ST,CONVEYANCE COMMERCIAL,LOAD TESTS,3/31/2017,8551,
558 S MAIN ST,CONVEYANCE COMMERCIAL,LOAD TESTS,5/9/2018,8550,
558 S MAIN ST,CONVEYANCE COMMERCIAL,REINSPECTION REPORT,4/3/2017,8550,
558 S MAIN ST,CONVEYANCE COMMERCIAL,REINSPECTION REPORT,6/28/2017,8551,
558 S MAIN ST,CONVEYANCE COMMERCIAL,REINSPECTION REPORT,3/29/2018,8550,
558 S MAIN ST,CONVEYANCE COMMERCIAL,REINSPECTION REPORT,3/29/2018,8551,
558 S MAIN ST,DISASTER INSPECTION FILE,EARTHQUAKE,1/29/1994,,
558 S MAIN ST,GRADING,DEPARTMENT LETTER,3/7/1985,,
558 S MAIN ST,GRADING,FOUNDATION INVESTIGATION REPOR,2/28/1985,,
558 S MAIN ST,GRADING,SOILS & GEOLOGY FILE,3/16/1989,,
558 S MAIN ST,MECHANICAL PERMIT,HVAC,4/25/1985,0485K1638,
558 S MAIN ST,MECHANICAL PERMIT,PLUMBING,7/19/1915,1915LA11173,
558 S MAIN ST,PARAPET FILE,,3/3/1950,,
558 S MAIN ST,PARAPET FILE,,5/26/1950,,
558 S MAIN ST,PERMIT ADDRESS CHANGE,BUILDING,6/26/1993,1992LA92398,
558 S MAIN ST,PERMIT ADDRESS CHANGE,BUILDING,6/26/1993,1993SP13520,
558 S MAIN ST,PLAN MAINTENANCE,,6/11/1990,1990LA57750,
558 S MAIN ST,PLAN MAINTENANCE,,6/11/1990,1990LA57750,
558 S MAIN ST,PLAN MAINTENANCE,,8/6/1991,1990LA57750,
558 S MAIN ST,PLAN MAINTENANCE,,6/29/1992,1990LA57750,
558 S MAIN ST,PLAN MAINTENANCE,,6/8/2004,02016-10000-10843,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,7/14/1959,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/10/1983,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,12/10/1983,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,10/1/1985,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,10/1/1985,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,10/10/1985,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,5/7/1987,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,5/7/1987,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/2/1987,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/2/1987,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,4/20/1988,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,9/21/1989,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/9/1992,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,5/6/1994,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,11/10/1994,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,11/10/1994,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,10/31/2001,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/3/2002,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/3/2002,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,7/24/2002,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,7/24/2002,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,10/7/2002,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,10/7/2002,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,10/7/2002,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/16/2003,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,6/16/2003,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,9/10/2004,,
558 S MAIN ST,RANGE FILE,MISCELLANEOUS,1/5/2012,,
558 S MAIN ST,ZONING INFORMATION,FILE,4/8/1994,ZI 145-64,
558 S MAIN ST,ZONING INFORMATION,FILE,4/8/1994,ZI 145-64,
558 S MAIN ST,ZONING INFORMATION,FILE,4/8/1994,ZI 145-64,
558 S MAIN ST,ZONING INFORMATION,FILE,4/8/1994,ZI 145-64,
3720 S STEPHEN M WHITE,ADMINISTRATIVE APPROVAL,ALTERNATE MATERIAL/CONSTR,3/10/2004,,
